NCamera = {
    FOV = 35  # 视场角度
    ENVOY_IMPROVE_RELATION_BASE = 0.25  # 当特使正在改善关系时，对观点的每月影响
    ENVOY_IMPROVE_RELATION_MAX = 150.0  # 使用特使改善关系的最大值
    ENVOY_HARM_RELATION_BASE = -0.5  # 当特使正在损害关系时，对观点的每月影响
    ENVOY_HARM_RELATION_MIN = -150.0  # 使用特使损害关系的最低可能值
    ENVOY_RELATION_EFFECT_DECAY = 1.0  # 每个月没有特使影响观点，它会以这个/月的速度向0移动

    EMBASSY_IMPROVE_RELATION_MULTIPLIER = 3  # 如果你已经建立了大使馆，那么乘以ENVOY_IMPROVE_RELATION_BASE

    MIN_RIVAL_YEARS = 10  # 在你可以将一个帝国从竞争对手中移除之前的年数

    MAX_FRICTION = 100  # 最大摩擦（总计）
    FRICTION_FROM_BORDERING_SYSTEM = 5  # 每个边界系统的摩擦

    CUSTOM_EMPIRE_SPAWN_CHANCE = 50  # 一个帝国将从现有的模板中创建，而不是随机生成的机会（10 = 1%的机会）
    FALLEN_CUSTOM_EMPIRE_SPAWN_CHANCE = 50  # 一个堕落的帝国将从现有的模板中创建，而不是随机生成的机会（10 = 1%的机会）
    FALLEN_EMPIRE_OUTER_BOUNDARY = 100  # 堕落帝国生成将试图避免的银河系的外部边界
    FALLEN_EMPIRE_INNER_BOUNDARY = 0  # 堕落帝国生成将试图避免的银河系的内部边界

    COUNCIL_AGENDA_BASE_COUNCILOR_MONTHLY_PROGRESS = 10.0  # 每个议员每月获得的推进议程的进度
    COUNCIL_AGENDA_COUNCILOR_PROGRESS_PER_SKILL = 1.0  # 每个议员技能等级每月获得的推进议程的进度
    COUNCIL_AGENDA_COOLDOWN = 10800  # 在你发起议程后，你可以选择同一个议程的天数
    COUNCIL_AGENDA_FINISH_MODIFIER_DURATION = 3600  # 议程完成修饰符的持续时间。应该匹配@agenda_finish_modifier_duration
    COUNCIL_AGENDA_HIGH_LEGITIMACY_MODIIFER = 0.25  # 来自高合法性的最大议程速度修饰符（即在100%的合法性下）
    COUNCIL_AGENDA_LOW_LEGITIMACY_MODIIFER = -0.50  # 来自低合法性的最大议程速度修饰符（即在0%的合法性下）。

    ADVANCED_EMPIRE_EXTRA_WARSHIPS_MIN = 3  # 高级帝国开始时的额外战舰的最小数量
    ADVANCED_EMPIRE_EXTRA_WARSHIPS_MAX = 7  # 高级帝国开始时的额外战舰的最大数量
    ADVANCED_EMPIRE_MIN_EXTRA_SYSTEMS = 2  # 高级帝国可以开始的额外系统的最小数量
    ADVANCED_EMPIRE_MAX_EXTRA_SYSTEMS = 5  # 高级帝国可以开始的额外系统的最大数量
    ADVANCED_EMPIRE_COLONY_CHANCE = 75  # 高级帝国的边界内的可殖民行星被殖民的机会
    ADVANCED_EMPIRE_ALWAYS_COLONIZE_HABITABILITY = 0.70  # 如果适居性至少是这个，总是在高级帝国的边界内殖民行星

    MATURE_GALAXY_YEARS = 100  # 成熟银河系的年份
    MATURE_GALAXY_COLONY_DISTANCE_FIXED = 4  # 可以接受的行星的最大距离（固定）
    MATURE_GALAXY_COLONY_DISTANCE_RANDOM = 2  # 可以接受的行星的最大距离（随机）
    MATURE_GALAXY_COLONY_DISTANCE_SURVEYED = 6  # 在边界外已经被调查的额外距离
    MATURE_GALAXY_TECH_TIER = 3  # 成熟银河系的技术等级
    MATURE_GALAXY_NAVY_SIZE = 1.0  # 海军容量
    MATURE_GALAXY_EXTRA_MINERALS = 10000  # 额外的矿物资源
    MATURE_GALAXY_EXTRA_ENERGY = 5000  # 额外的能源
    MATURE_GALAXY_EXTRA_INFLUENCE = 500  # 额外的影响力
    MATURE_GALAXY_EXTRA_UNITY = 2500  # 每个行星的额外统一
    MATURE_GALAXY_MAX_NUM_STARBASES = 4  # 最大的星基数量
    MATURE_GALAXY_STARBASE_LEVEL = "starbase_level_starhold"  # 星基的等级
    MATURE_GALAXY_NUM_ARMIES = 10  # 军队的数量
    MATURE_GALAXY_CAPITAL = "building_capital_2"  # 首都的建筑等级
    MATURE_GALAXY_COLONY_CAPITAL = "building_capital_2"  # 殖民地的首都建筑等级
    MATURE_GALAXY_COLONY_POWER_PLANT = "building_power_plant_3"  # 殖民地的电厂建筑等级
    MATURE_GALAXY_COLONY_FARM = "building_hydroponics_farm_3"  # 殖民地的农场建筑等级
    MATURE_GALAXY_COLONY_MINE = "building_mining_network_3"  # 殖民地的矿山建筑等级
    MATURE_GALAXY_COLONY_LAB = "building_basic_science_lab_1"  # 殖民地的实验室建筑等级
    MATURE_GALAXY_ARMY = "assault_army"  # 军队的类型
    MATURE_GALAXY_HOME_POPS = 50  # 家园的人口数量
    MATURE_GALAXY_HOME_BUILDINGS = 10  # 家园的建筑数量

    ADVANCED_GALAXY_YEARS = 200  # 高级银河系的年份
    ADVANCED_GALAXY_COLONY_DISTANCE_FIXED = 5  # 可以接受的行星的最大距离（固定）
    ADVANCED_GALAXY_COLONY_DISTANCE_RANDOM = 5  # 可以接受的行星的最大距离（随机）
    ADVANCED_GALAXY_COLONY_DISTANCE_SURVEYED = 10  # 在边界外已经被调查的额外距离
    ADVANCED_GALAXY_TECH_TIER = 4  # 高级银河系的技术等级
    ADVANCED_GALAXY_NAVY_SIZE = 1.0  # 海军容量
    ADVANCED_GALAXY_EXTRA_MINERALS = 20000  # 额外的矿物资源
    ADVANCED_GALAXY_EXTRA_ENERGY = 10000  # 额外的能源
    ADVANCED_GALAXY_EXTRA_INFLUENCE = 1000  # 额外的影响力
    ADVANCED_GALAXY_EXTRA_UNITY = 5000  # 每个行星的额外统一
    ADVANCED_GALAXY_MAX_NUM_STARBASES = 6  # 最大的星基数量
    ADVANCED_GALAXY_STARBASE_LEVEL = "starbase_level_starfortress"  # 星基的等级
    ADVANCED_GALAXY_NUM_ARMIES = 20  # 军队的数量
    ADVANCED_GALAXY_CAPITAL = "building_capital_3"  # 首都的建筑等级
    ADVANCED_GALAXY_COLONY_CAPITAL = "building_capital_2"  # 殖民地的首都建筑等级
    ADVANCED_GALAXY_COLONY_POWER_PLANT = "building_power_plant_4"  # 殖民地的电厂建筑等级
    ADVANCED_GALAXY_COLONY_FARM = "building_hydroponics_farm_4"  # 殖民地的农场建筑等级
    ADVANCED_GALAXY_COLONY_MINE = "building_mining_network_4"  # 殖民地的矿山建筑等级
    ADVANCED_GALAXY_COLONY_LAB = "building_basic_science_lab_1"  # 殖民地的实验室建筑等级
    ADVANCED_GALAXY_ARMY = "assault_army"  # 军队的类型
    ADVANCED_GALAXY_HOME_POPS = 150  # 家园的人口数量
    ADVANCED_GALAXY_HOME_BUILDINGS = 25  # 家园的建筑数量

    # 行星大小因素，适用于单位和建筑
    ORBITAL_BOMBARDMENT_PLANET_SIZE_FACTOR = 0.1  # 行星受到的伤害 / ( 1 + 行星大小 * ORBITAL_BOMBARDMENT_PLANET_SIZE_FACTOR )，更大的行星受到的伤害更少

    # 船只对行星的轰炸伤害

    # 更高的数字意味着更多的总轰炸伤害
    ORBITAL_BOMBARDMENT_FLEET_BASE_SIZE = 100  # 在这个舰队容量轰炸以上，我们将开始获得效率的惩罚
    # 更小的数字意味着我们超过ORBITAL_BOMBARDMENT_FLEET_BASE_SIZE后，效率下降得更快
    ORBITAL_BOMBARDMENT_OVER_FLEET_FACTOR = 0.9  # 每次我们超过ORBITAL_BOMBARDMENT_FLEET_BASE_SIZE，我们保留这个效率的因子

    ORBITAL_BOMBARDMENT_COLONY_DMG_SCALE = 0.01  # 殖民地受到轰炸的伤害比例
    ORBITAL_BOMBARDMENT_PLANET_DMG_SCALE = 0.002  # 行星受到轰炸的伤害比例
    ORBITAL_BOMBARDMENT_ARMY_DMG_SCALE = 0.09  # 军队受到轰炸的伤害比例
    ORBITAL_BOMBARDMENT_ASSAULT_ARMY_DAMAGE_MULT = 2.00  # 突击军队受到的轰炸伤害的倍数
    ORBITAL_BOMBARDMENT_KILL_POP_CHANCE = 0.2  # 杀死人口的机会，乘以立场和造成的伤害
    ORBITAL_BOMBARDMENT_KILL_POP_COOLDOWN = 10  # 杀死人口之间的最小天数

    # 军队对行星的附带伤害
    COLLATERAL_DAMAGE_CHANCE = 0.20  # 军队在对敌军造成伤害时造成附带伤害的机会
    COLLATERAL_DAMAGE_BASE_SCALE = 0.02  # 附带伤害造成的行星伤害的基础量
    COLLATERAL_DAMAGE_DEFENDER_MULT = 0.25  # 防守单位的附带伤害乘以这个数
    COLLATERAL_DAMAGE_MAX_PER_DAY = 0.50  # 每个战斗方每天的最大附带伤害
    COLLATERAL_DAMAGE_KILL_POP_CHANCE = 0.1  # 杀死人口的机会，乘以造成的伤害
    EXTRA_POP_KILL_MULTIPLIER_CHANCE = 0.02  # 根据行星上的人口数量增加杀死人口的机会
    COLLATERAL_DAMAGE_DESTROY_BUILDING_CHANCE = 0.002  # 从破坏中摧毁建筑的机会
    COLLATERAL_DAMAGE_DESTROY_DISTRICT_CHANCE = 0.002  # 从破坏中摧毁区域的机会
    COLLATERAL_DAMAGE_GROUND_COMBAT_SAFE_POPS = 3  # 地面战斗不能通过附带伤害杀死殖民地的最后几个人口

    STATION_SELF_REPAIR_TIMER_DAYS = 10  # 受到伤害后，站点开始自我修复的天数

    STARBASE_SELF_REPAIR_TIMER_DAYS = 30  # 受到伤害后，星基开始自我修复的天数
    STARBASE_DISABLED_HEALTH_PERCENTAGE = 0  # 当星基的健康百分比达到这个值时，可以被禁用的星基将被禁用。
    STARBASE_ENABLED_HEALTH_PERCENTAGE = 0.05  # 当星基的健康百分比达到这个值时，可以被禁用的星基将被启用。
    STARBASE_AUTO_CONTROL_DISTANCE = 80  # 舰队可以接管被禁用的星基的距离

    INFLUENCE_ADD_UPLIFTED_SPECIES = 50  # 提升物种时获得的影响力

    PLANET_COMBAT_WIDTH_BASE = 5  # 可以同时战斗的军队的最大数量
    PLANET_COMBAT_WIDTH_FROM_SIZE = 0.2  # 每个瓦片的额外战斗宽度
    PLANET_COMBAT_WIDTH_MINIMUM = 2  # 最小的战斗宽度

    GENERAL_DEATH_CHANCE = 0.02  # 当一个军队被摧毁时，将军死亡的机会（根据军队数量进行缩放）

    ANOMALY_SPAWN_CHANCE = 0.050  # 当一个行星被调查时，发现一个异常的百分比机会
    ANOMALY_SPAWN_CHANCE_INCREMENT = 0.005  # 当失败时，下一次机会的百分比增加

    GOVERNMENT_COOLDOWN_YEARS = 20  # 改变政府后，你可以再次改变它之前的冷却年数
    GOVERNMENT_CHANGE_EMPIRE_SIZE_MULT = 10.0  # 改变政府类型将花费 (帝国规模) * X 统一

    EMPIRE_SIZE_BASE = 100  # 在这个或以下的帝国规模没有修饰符
    EMPIRE_SIZE_FLOOR = 50  # 帝国规模永远不会被视为低于这个
    EMPIRE_SIZE_FROM_DISTRICTS = 0.5  # 每个区域
    EMPIRE_SIZE_FROM_SYSTEMS = 1  # 每个系统
    EMPIRE_SIZE_FROM_COLONIES = 10  # 每个行星
    EMPIRE_SIZE_FROM_BRANCH_OFFICES = 2  # 每个分支机构
    EMPIRE_SIZE_FROM_POPS = 1  # 每个人口

    DIPLOMACY_WEIGHT_BASE = 0.0  # 所有帝国的基础外交权重
    DIPLOMACY_WEIGHT_STANCE_FACTOR = 0  # 在加入外交权重之前，从外交立场中获取的因素
    DIPLOMACY_WEIGHT_SPRAWL_FACTOR = 0  # 在加入外交权重之前，从帝国蔓延中获取的因素
    DIPLOMACY_WEIGHT_NAVAL_FACTOR = 0.025  # 在加入外交权重之前，从海军力量中获取的因素
    DIPLOMACY_WEIGHT_GESTALT_WEIGHT = 1.0  # 格斯塔尔特获得一个固定的基础值
    DIPLOMACY_WEIGHT_POP_BASE = 1.0  # 每个人口的基础外交权重
    DIPLOMACY_WEIGHT_POP_HAPPINESS = 2.0  # 如公式：DIPLOMACY_WEIGHT_POP_BASE + (DIPLOMACY_WEIGHT_POP_HAPPINESS * Happiness)
    DIPLOMACY_WEIGHT_ECONOMY_FACTOR = 0.15  # 在加入外交权重之前，从经济力量中获取的因素
    DIPLOMACY_WEIGHT_TECHNOLOGY_FACTOR = 0.1  # 在加入外交权重之前，从技术等级中获取的因素
    DIPLOMACY_WEIGHT_NO_LEADER_PENALTY = -0.25  # 对于没有相关理事会职位的外交权重的惩罚

    EMPIRE_SIZE_TECH_COST_PENALTY = 0.002  # 每个超过基础的帝国规模的技术成本惩罚
    EMPIRE_SIZE_TRADITION_COST_PENALTY = 0.002  # 每个超过基础的帝国规模的传统成本惩罚
    EMPIRE_SIZE_COUNCIL_AGENDA_COST_PENALTY = 0.001  # 每个超过基础的帝国规模的议会议程成本惩罚
    EMPIRE_SIZE_ARMIES_PENALTY = 0.001  # 每个超过基础的帝国规模的军队惩罚

    NUM_TECH_ALTERNATIVES = 3  # 技术选择的数量
    TECH_WEIGHT_BASE = 10  # 技术的基础权重
    TECH_WEIGHT_POTENTIAL_ADD = 0  # 技术的潜在增加权重
    TECH_RESEARCH_NO_LEADER_PENALTY = -0.25  # 没有领导者进行技术研究的惩罚
    TECH_COST_MULT_FALLEN_EMPIRE = 2  # 觉醒帝国研究技术需要支付更多的费用
    TECH_WEIGHT_PREVIOUS_OPTION = 0.5  # 如果一个技术是上次的选择之一，那么它的权重将乘以TECH_WEIGHT_PREVIOUS_OPTION

    ## tradition cost = ( base_cost + ( cost_tradition * num_traditions )^traditions_exponential ) * ( 1 + cost_planet*num_planets + cost_system*num_systems )
    TRADITION_COST_TRADITION = 8            # 如果你想增加所有的成本，改变这个值
    TRADITION_COST_TRADITION_EXP = 1.800    # 如果你想在最后增加成本，改变这个值
    TRADITION_COST_MULT_TRADITION_GROUP = 0.00        # 每个采用的组增加+X%的总成本

    KEYBOARD_DOUBLE_CLICK_TIME = 0.5    # 监听控制组双击的秒数。

    MIN_TRADE_DEAL_LENGTH_YEARS = 10    # 交易协议的最短年限。
    MAX_TRADE_DEAL_LENGTH_YEARS = 30    # 交易协议的最长年限。

    MISSION_PROGRESS_MAX = 1    # 任务何时完成？
    NEW_HEIR_CHANCE = 0.05    # 每天获得新继承人的机会。范围是0到1
    MIN_ELECTION_CANDIDATES = 4        # 如果我们的派系少于这个数，添加额外的独立候选人
    ELECTION_BASE_SUPPORT = 0.05    # 选举候选人总是至少有这么多的支持
    ELECTION_SUPPORT_LEADER_EFFECT = 5    # 当你在选举中支持一个候选人时，增加的分数
    ELECTION_INDEPENDENT_SUPPORT = 0.20    # 独立候选人得到这么多额外的支持
    ELECTION_SKILL_EFFECT = 0.10 # 候选人每提高一级技能，就会得到这么多的额外支持（乘法）

    AI_FULL_RIGHTS_POLICY_FLAG = "ai_full_rights"
    BORDERS_OPEN_POLICY_FLAG = "border_policy_open"

    SET_DEFENDER_WAR_GOAL_TIME_LIMIT = 360    # 战争开始后，防御者设定战争目标的天数限制。

    OCCUPATION_BASE_VALUE = 5        # 占领系统的基础价值，用于计算帝国的相对占领得分
    OCCUPATION_PLANET_VALUE = 10    # 系统中每个行星
    OCCUPATION_POP_VALUE = 0.1    # 系统中每个人口
    OCCUPATION_STARBASE_VALUE = 10    # 如果星基升级了

    SYSTEM_LOST_CLAIM_STRENGTH = 10        # 当他们的系统被吞并时，给予帝国的索赔的力量

    RESOURCE_CLUSTER_COUNT = 6    # 包含特殊资源的资源集群的数量

    RESEARCH_AGREEMENT_SPEED_MULT = 0.25    # 交易研究协议提高的研究速度

    MOVE_CAPITAL_INFLUENCE_COST = 250    # 将帝国首都移动到另一个行星的影响力成本。
    MOVE_CAPITAL_COOLDOWN_YEARS = 10    # 移动首都的冷却年限。

    INTEGRATE_SUBJECT_MIN_DAYS = 3600 # 在我们可以整合它之前，主题已经是主题的天数
    SUBJECTS_INTEGRATION_CAP = 1 # 你同时允许的整合数量
    SUBJECT_INTEGRATION_BASE_PROGRESS = 5 # 主题整合的每月成本
    SUBJECT_INTEGRATION_COST_BASE = 50 # 整合的基础成本
    SUBJECT_INTEGRATION_COST_PER_POP = 1 # 每个人口的整合成本
    SUBJECT_INTEGRATION_COST_PER_PLANET = 10 # 每个行星的整合成本

    # 这些用于根据关系和相对军事力量确定初始主题忠诚度
    SUBJECT_LOYALTY_RELATION_FACTOR = 50        # 与关系（0-4）相乘以得到初始忠诚度
    SUBJECT_LOYALTY_RELATION_SUBTRACT = 150        # 减去以平衡关系忠诚度权重
    SUBJECT_LOYALTY_RELATIVE_POWER_FACTOR = 25        # 与相对军事力量（0-4）相乘以得到初始忠诚度
    SUBJECT_LOYALTY_RELATIVE_POWER_SUBTRACT = 100        # 减去以平衡相对军事力量忠诚度权重

    SUBJECT_MONTHLY_LOYALTY_INTEGRATION = -5            # 每个月主题正在被整合，其忠诚度按此数量修改
    SUBJECT_MONTHLY_LOYALTY_OPINION_MULTIPLIER = 0.01    # 每个月，主题对其领主的意见乘以此数量并加到其忠诚度上

    SUBJECT_LOYALTY_MAX = 100                    # 忠诚度的最大值
    SUBJECT_LOYALTY_MIN = -100                    # 忠诚度的最小值

    SUBJECT_XP_LOYALTY_MULTIPLIER = 0.1            # 主题专家XP将每月增加这个乘以忠诚度

    SUBJECT_TYPE_CONVERSION_MATCHES_PREFERRED_ETHIC_SPEED_FACTOR = 1.42                    # 如果主题具有类型的首选伦理，专业化转换将以多快/慢的速度进行
    SUBJECT_TYPE_CONVERSION_MATCHES_FANATIC_PREFERRED_ETHIC_SPEED_FACTOR = 2            # 如果主题具有类型的狂热变体的首选伦理，转换将以多快/慢的速度进行
    SUBJECT_TYPE_CONVERSION_NO_PREFERRED_ETHIC_SPEED_FACTOR = 1                            # 如果主题没有类型的首选伦理，转换将以多快/慢的速度进行
    SUBJECT_TYPE_CONVERSION_OPPOSITE_ETHIC_SPEED_FACTOR = 0.67                            # 如果主题具有与类型的首选伦理相反的伦理，转换将以多快/慢的速度进行
    SUBJECT_TYPE_CONVERSION_FANATIC_OPPOSITE_ETHIC_SPEED_FACTOR = 0.5                    # 如果主题具有与类型的首选伦理相反的伦理的狂热变体，转换将以多快/慢的速度进行
    SUBJECT_TYPE_CONVERSION_SPRAWL_FACTOR = 5                    # 转换速度受到这个÷EmpireSprawl的影响

    AGREEMENT_RESOURCE_SUBSIDIES_MIN = -0.75                # 资源补贴条款的最小百分比值
    AGREEMENT_RESOURCE_SUBSIDIES_MAX = -0.75                # 资源补贴条款的最大百分比值
    AGREEMENT_RESOURCE_SUBSIDIES_INCREMENT = 0.05        # 资源补贴条款的值之间的增量

    AGREEMENT_INTANGIBLE_TITHE_LINEAR_FACTOR = 1.0                    # 对于小额的什一税，每一份无形的（例如，科学）什一税产生这么多的（负面）影响
    AGREEMENT_INTANGIBLE_TITHE_LARGE = 0.5                            # 一个“大”什一税，对于影响达到以下值
    AGREEMENT_INTANGIBLE_TITHE_LARGE_VALUE = 1.0                    # （负面）影响达到上述“大”什一税
    AGREEMENT_INTANGIBLE_SUBSIDY_LINEAR_FACTOR = 0.5                # 对于小额的补贴，每一份无形的（例如，科学）补贴产生这么多的影响
    AGREEMENT_INTANGIBLE_SUBSIDY_LARGE = 0.5                        # 一个“大”补贴，对于影响达到以下值
    AGREEMENT_INTANGIBLE_SUBSIDY_LARGE_VALUE = 0.5                    # 对于上述“大”补贴达到的影响
    AGREEMENT_INTANGIBLE_IMPACT_LOYALTY_WEIGHT = 100                # 将无形影响的变化转化为忠诚度变化
    AGREEMENT_ECONOMIC_IMPACT_LOYALTY_WEIGHT = 100                    # 将经济影响的变化（大致-1 - +1）转化为忠诚度变化

    COMMAND_LIMIT_MAX = 500    # 命令限制的最大值
    COMMAND_LIMIT_BASE = 20    # 命令限制的基础值

    NAVAL_CAPACITY_MAX = 9999    # 海军容量的最大值
    NAVAL_CAPACITY_BASE = 20    # 海军容量的基础值
    NAVAL_CAPACITY_POP_MULT = 0        # 每个人口的海军容量的乘数值
    NAVAL_CAPACITY_NO_LEADER_PENALTY = -0.25 #没有海军司令的效果

    LEADER_CAPACITY_XP_SCALE = 0.85    # 领导者XP被XP_Scale ^ 超过上限的领导者数量乘以。永远不会达到零。
    NON_PARAGON_LEADER_TRAIT_SELECTION_LEVELS = { 1 3 5 7 9 }

    NAVAL_CAPACITY_BASE_GALACTIC_COMMUNITY = 400    # 银河防卫力量/帝国舰队的海军容量的基础值

    SHIP_SIZE_LIMITS_GALACTIC_COMMUNITY = "default"        # 在"00_ownership_limits.txt"中定义GalCom的最大船只数量的条目
    STARBASE_CAPACITY_MAX = 999    # 星基容量的最大值
    STARBASE_CAPACITY_BASE = 3        # 星基容量的基础值
    STARBASE_CAPACITY_SYSTEM_MULT = 0.10    # 每个拥有的系统的星基容量的乘数值
    STARBASE_CAPACITY_POP_MULT = 0.00    # 每个人口的星基容量的乘数值

    COUNTRY_ENCLAVE_CAPACITY_BASE = 0        # 国家可以生成的飞地数量的基础值
    COUNTRY_ENCLAVE_CAPACITY_MAX = 10    # 国家可以生成的飞地数量的最大值

    STARBASE_BASE_LEVEL = "starbase_level_outpost"        # 基础星基等级
    UPGRADED_STARBASE_BASE_LEVEL = "starbase_level_starport"        # 你升级到的第一个星基等级

    # TECH_TO_SURVEY_OWNED = "tech_galactic_ambitions"
    ASCENSION_PERKS_SLOTS = 8 # 升华特权插槽的数量

    # 行星升华层级上限公式：
    #     Max( ( 解锁的升华特权插槽 - 2 ), PLANET_ASCENSION_MIN ) +
    #     ( ( 解锁的升华特权插槽 == ASCENSION_PERKS_SLOTS ? ) PLANET_ASCENSION_COMPLETION_BONUS : 0 )
    PLANET_ASCENSION_STARTING_POINT = 3 # 需要解锁的升华特权插槽数量以进行行星升华
    PLANET_ASCENSION_MIN = 0 # 行星升华的最小层级
    PLANET_ASCENSION_COMPLETION_BONUS = 4 # 当所有插槽都解锁时，对行星升华层级上限的固定奖励

    # 行星升华成本公式：( 帝国蔓延 * PLANET_ASCENSION_SPRAWL_SCALE) * ( 1 + ( 帝国范围内的升华层级总和 * PLANET_ASCENSION_SUM_SCALE )
    PLANET_ASCENSION_SPRAWL_SCALE = 10.0 # 基于帝国蔓延的行星升华成本的缩放因子
    PLANET_ASCENSION_SUM_SCALE = 0.6 # 基于帝国范围内的升华层级总和的行星升华成本的缩放因子
    PLANET_ASCENSION_SPRAWL_MODIFIER = -0.05# 每升华一级，行星蔓延减少

    # 指定修饰符公式：MOD * ( 1 + ( 升华层级 * PLANET_ASCENSION_MODIFIER_SCALE )
    PLANET_ASCENSION_MODIFIER_SCALE = 0.25 # 指定利益的缩放因子，多个实例将求和（首先将是1.25，然后是1.50...）

    EVADE_HOSTILE_CANCEL_ORDERS_THRESHOLD_DAYS = 180 # 当规避敌对舰队时，舰队将取消需要超过X天才能到达的命令。

    EDICT_MAX_RESOURCE_COST = 1000000    # 法令最大资源成本
    EXPERIMENTAL_SUBSPACE_NAVIGATION_TIME_MULT = 3.0        # 值 * 到系统的超空间距离定义了科学船MIA跳跃的MIA时间（以天为单位的旅行时间）
    MIA_TIME_MULT = 1.0 # 用于自定义MIA时间的持续时间。预期大于0
    MIA_FLEET_MODIFIER_MULT_LOWER_TRESHOLD = 0.5
    SECTOR_RESOURCE_TRANSFER_AMOUNT_LARGE = 1000
    SECTOR_RESOURCE_TRANSFER_AMOUNT = 100

    HIGH_PIRACY_RISK = 0.8    # 危险的实际海盗行为与贸易保护的比率

    MACHINE_EMPIRE_EXCLUSION_TRAIT = "trait_mechanical"            # 具有此特性的人口将不会被机器帝国建造
    PSIONIC_TRAIT = "trait_psionic"                # 标识超能力者的特性
    CHOSEN_ONE_LEADER_TRAIT = "leader_trait_chosen"    # 标识被选中者的特性

    ARCHAEOLOGICAL_SITE_DICE_ROLL_MIN = 1
    ARCHAEOLOGICAL_SITE_DICE_ROLL_MAX = 10
    ARCHAEOLOGICAL_SITE_DISCOVERY_SCORE = 14
    ARCHAEOLOGICAL_SITE_DISCOVERY_DAYS = 90

    ESPIONAGE_OPERATION_BASE_ROLL_FREQUENCY = 30.0 # 掷骰频率（以天为单位）
    ESPIONAGE_OPERATION_SUCCESS_SCORE = 14.0
    ESPIONAGE_OPERATION_DICE_ROLL_MIN = 1
    ESPIONAGE_OPERATION_DICE_ROLL_MAX = 10

    RELIC_VIEW_SLOTS_PER_ROW = 3
    RELIC_VIEW_SLOTS_PER_ROW_WIDE = 4
    RELIC_VIEW_DEFAULT_ROW_COUNT = 2

    MEGASTRUCTURE_BUILD_CAP_BASE = 1.0

    BASE_ENVOYS_REGULAR_EMPIRE = 2            # 常规帝国的起始特使数量

    RESOLUTION_VOTE_TIMER = 1440                    # 决议在参议院通过/失败之前的天数
    RESOLUTION_VOTE_PREMATURE_TIMER = 720            # 直到监护人/皇帝可以提前结束参议院会议的天数
    SENATE_RECESS_TIMER = 720                        # 在当前投票之后，下一个提议的决议将在多少天后被提上议程
    COUNCIL_DIPLOMACY_WEIGHT_MODIFIER = 1.5            # 如果在理事会投票，一个国家的外交权重将增加多少
    CHANGE_VOTE_COOLDOWN = 120                        # 在决议投票后，你可以在多少天后改变你的投票

    DEFAULT_COUNCIL_SIZE = 0                        # 社区理事会成员的默认数量，将被修改
    DEFAULT_COUNCIL_VETO = no                        # 理事会是否可以默认否决决议？
    DEFAULT_COUNCIL_EMERGENCY_MEASURES = yes        # 理事会是否可以默认提出紧急措施？
    CATEGORY_VOTE_COOLDOWN = 2520                    # 在给定类别的另一个决议可以再次提出之前的时间
    TYPE_VOTE_COOLDOWN = 5040                        # 在可以再次提出给定类型的公投之前的时间
    VETO_COOLDOWN = 1800                            # 一个国家在可以实施另一个否决之前的时间
    EMERGENCY_MEASURES_COOLDOWN = 7200                # 一个国家在可以提出另一个紧急措施之前的时间
    DEFAULT_VETO_COST_MULT = 3                        # 提议的决议成本乘以这个数来确定否决该决议的成本
    JOIN_COMMUNITY_INFLUENCE_COST = 100                # 在其形成后手动加入社区的成本
    LEAVE_COMMUNITY_MIN_INFLUENCE_COST = 100        # 离开银河社区的最小成本
    LEAVE_COMMUNITY_MAX_INFLUENCE_COST = 500        # 离开银河社区的最大成本
    LEAVE_COMMUNITY_INFLUENCE_COST_FACTOR = 0.5        # 决定离开社区的实际成本的因子，这个数乘以帝国蔓延
    LEFT_COMMUNITY_MODIFIER_TIMER = 7200            # left_community_modifier将影响离开国家的天数
    COUNCIL_ELECTION_TIMER = 7200                    # 银河理事会选举之间的时间
    COUNCIL_ELECTION_SOON_CUTOFF = 180                # 当距离下一次理事会还有不到这么多天时，我们会显示一个警告
    COMMUNITY_FREEZE_RESOLUTION_MONTHS = 48            # 由监护人/皇帝冻结决议的时间期限
    CUSTODIAN_TERM_LIMIT_DAYS = 10800                # 监护人保持其职位的时间期限
    CUSTODIAN_TERM_LIMIT_EXPIRATION_MESSAGE_DAYS = 1800 # 当任期限剩余的天数达到此数时，应向监护人发送关于其任期到期的通知

    ENVOY_STRENGTHEN_IMPERIAL_AUTHORITY_RELATION_GROWTH = 2    # 当派遣特使来加强皇权时，每月的观点增长
    ENVOY_STRENGTHEN_IMPERIAL_AUTHORITY_RELATION_DECAY = -1    # 当派遣特使来加强皇权时，每月的观点衰减
    ENVOY_STRENGTHEN_IMPERIAL_AUTHORITY_RELATION_MAX = 200        # 上述增长可以达到的最高值
    ENVOY_UNDERMINE_IMPERIAL_AUTHORITY_RELATION_GROWTH = -2    # 当派遣特使来破坏皇权时，每月的观点“增长”
    ENVOY_UNDERMINE_IMPERIAL_AUTHORITY_RELATION_DECAY = 1        # 当派遣特使来破坏皇权时，每月的观点“衰减”
    ENVOY_UNDERMINE_IMPERIAL_AUTHORITY_RELATION_MIN = -200        # 上述“增长”可以达到的“最低”值

